公益通報者保護法別表第八号の法律を定める政令

公益通報者保護法別表第八号の政令で定める法律は、次のとおりとする。
    一 爆発物取締罰則（明治十七年太政官布告第三十二号）
    四百一 心神喪失等の状態で重大な他害行為を行った者の医療及び観察等に関する法律（平成十五年法律第百十号）
    四百二 国際航海船舶及び国際港湾施設の保安の確保等に関する法律（平成十六年法律第三十一号）
    四百三 破産法（平成十六年法律第七十五号）
    四百四 特定外来生物による生態系等に係る被害の防止に関する法律（平成十六年法律第七十八号）
    四百五 武力攻撃事態等における国民の保護のための措置に関する法律（平成十六年法律第百十二号）
    四百六 国際人道法の重大な違反行為の処罰に関する法律（平成十六年法律第百十五号）
    四百七 信託業法（平成十六年法律第百五十四号）
    四百八 携帯音声通信事業者による契約者等の本人確認等及び携帯音声通信役務の不正な利用の防止に関する法律（平成十七年法律第三十一号）
    四百九 特定特殊自動車排出ガスの規制等に関する法律（平成十七年法律第五十一号）
    四百十 会社法（平成十七年法律第八十六号）
    四百十一 障害者の日常生活及び社会生活を総合的に支援するための法律（平成十七年法律第百二十三号）
    四百十二 石綿による健康被害の救済に関する法律（平成十八年法律第四号）
    四百十二の二 一般社団法人及び一般財団法人に関する法律（平成十八年法律第四十八号）
    四百十二の三 公益社団法人及び公益財団法人の認定等に関する法律（平成十八年法律第四十九号）
    四百十二の四 探偵業の業務の適正化に関する法律（平成十八年法律第六十号）
    四百十二の五 遺失物法（平成十八年法律第七十三号）
    四百十三 就学前の子どもに関する教育、保育等の総合的な提供の推進に関する法律（平成十八年法律第七十七号）
    四百十四 高齢者、障害者等の移動等の円滑化の促進に関する法律（平成十八年法律第九十一号）
    四百十四の二 信託法（平成十八年法律第百八号）
    四百十四の三 犯罪による収益の移転防止に関する法律（平成十九年法律第二十二号）
    四百十四の四 武力紛争の際の文化財の保護に関する法律（平成十九年法律第三十二号）
    四百十五 海洋構築物等に係る安全水域の設定等に関する法律（平成十九年法律第三十四号）
    四百十六 放射線を発散させて人の生命等に危険を生じさせる行為等の処罰に関する法律（平成十九年法律第三十八号）
    四百十六の二 統計法（平成十九年法律第五十三号）
    四百十七 特定住宅瑕疵担保責任の履行の確保等に関する法律（平成十九年法律第六十六号）
    四百十七の二 株式会社商工組合中央金庫法（平成十九年法律第七十四号）
    四百十七の三 電子記録債権法（平成十九年法律第百二号）
    四百十八 エコツーリズム推進法（平成十九年法律第百五号）
    四百十九 犯罪利用預金口座等に係る資金による被害回復分配金の支払等に関する法律（平成十九年法律第百三十三号）
    四百二十 観光圏の整備による観光旅客の来訪及び滞在の促進に関する法律（平成二十年法律第三十九号）
    四百二十一 地域における歴史的風致の維持及び向上に関する法律（平成二十年法律第四十号）
    四百二十二 愛がん動物用飼料の安全性の確保に関する法律（平成二十年法律第八十三号）
    四百二十二の二 米穀等の取引等に係る情報の記録及び産地情報の伝達に関する法律（平成二十一年法律第二十六号）
    四百二十三 消費者安全法（平成二十一年法律第五十号）
    四百二十四 海賊行為の処罰及び海賊行為への対処に関する法律（平成二十一年法律第五十五号）
    四百二十五 資金決済に関する法律（平成二十一年法律第五十九号）
    四百二十六 クラスター弾等の製造の禁止及び所持の規制等に関する法律（平成二十一年法律第八十五号）
    四百二十七 ＰＴＡ・青少年教育団体共済法（平成二十二年法律第四十二号）
    四百二十八 職業訓練の実施等による特定求職者の就職の支援に関する法律（平成二十三年法律第四十七号）
    四百二十八の二 平成二十三年三月十一日に発生した東北地方太平洋沖地震に伴う原子力発電所の事故により放出された放射性物質による環境の汚染への対処に関する特別措置法（平成二十三年法律第百十号）
    四百二十九 東日本大震災復興特別区域法（平成二十三年法律第百二十二号）
    四百三十 津波防災地域づくりに関する法律（平成二十三年法律第百二十三号）
    四百三十一 特定Ｂ型肝炎ウイルス感染者給付金等の支給に関する特別措置法（平成二十三年法律第百二十六号）
    四百三十二 新型インフルエンザ等対策特別措置法（平成二十四年法律第三十一号）
    四百三十三 使用済小型電子機器等の再資源化の促進に関する法律（平成二十四年法律第五十七号）
    四百三十三の二 子ども・子育て支援法（平成二十四年法律第六十五号）
    四百三十四 都市の低炭素化の促進に関する法律（平成二十四年法律第八十四号）
    四百三十五 移植に用いる造血幹細胞の適切な提供の推進に関する法律（平成二十四年法律第九十号）
    四百三十五の二 行政手続における特定の個人を識別するための番号の利用等に関する法律（平成二十五年法律第二十七号）
    四百三十六 大規模災害からの復興に関する法律（平成二十五年法律第五十五号）
    四百三十六の二 障害を理由とする差別の解消の推進に関する法律（平成二十五年法律第六十五号）
    四百三十六の三 食品表示法（平成二十五年法律第七十号）
    四百三十七 再生医療等の安全性の確保等に関する法律（平成二十五年法律第八十五号）
    四百三十八 自動車の運転により人を死傷させる行為等の処罰に関する法律（平成二十五年法律第八十六号）
    四百三十八の二 消費者の財産的被害の集団的な回復のための民事の裁判手続の特例に関する法律（平成二十五年法律第九十六号）
    四百三十九 生活困窮者自立支援法（平成二十五年法律第百五号）
    四百四十 難病の患者に対する医療等に関する法律（平成二十六年法律第五十号）
    四百四十一 特定農林水産物等の名称の保護に関する法律（平成二十六年法律第八十四号）
    四百四十二 内水面漁業の振興に関する法律（平成二十六年法律第百三号）
    四百四十三 私事性的画像記録の提供等による被害の防止に関する法律（平成二十六年法律第百二十六号）
    四百四十三の二 水銀による環境の汚染の防止に関する法律（平成二十七年法律第四十二号）
    四百四十四 女性の職業生活における活躍の推進に関する法律（平成二十七年法律第六十四号）
    四百四十五 公認心理師法（平成二十七年法律第六十八号）
    四百四十五の二 人工衛星等の打上げ及び人工衛星の管理に関する法律（平成二十八年法律第七十六号）
    四百四十六 外国人の技能実習の適正な実施及び技能実習生の保護に関する法律（平成二十八年法律第八十九号）
    四百四十七 民間公益活動を促進するための休眠預金等に係る資金の活用に関する法律（平成二十八年法律第百一号）
    四百四十八 民間あっせん機関による養子縁組のあっせんに係る児童の保護等に関する法律（平成二十八年法律第百十号）
    四百四十九 臨床研究法（平成二十九年法律第十六号）
    四百四十九の二 医療分野の研究開発に資するための匿名加工医療情報に関する法律（平成二十九年法律第二十八号）
    四百五十 住宅宿泊事業法（平成二十九年法律第六十五号）
    四百五十一 船舶の再資源化解体の適正な実施に関する法律（平成三十年法律第六十一号）
    四百五十二 特定興行入場券の不正転売の禁止等による興行入場券の適正な流通の確保に関する法律（平成三十年法律第百三号）
